Jahr;Monat;Tag;Uhrzeit
00034;00054;0019200;0
00054;00133;0019300;0
00113;00113;0019400;0
00054;00113;0019500;0
00054;00093;0019600;0
00133;00074;0019700;0
00173;00153;0019800;0
00173;00113;0019900;0
00034;00173;0020000;0
00113;00034;0020100;4
00054;00489;0020200;4
00212;00370;0020300;4
00113;00034;0020400;4
00113;00000;0020500;4
00000;01753;0020600;4
00074;00153;0020700;4
00074;00093;0020800;4
00133;00568;0020900;4
00153;00054;0021000;4
00054;00133;0021100;4
00000;00173;0021200;4
01318;00034;0021300;4
00014;00093;0021400;4
00093;00034;0021500;4
00133;00331;0021600;4
00014;00113;0021700;4
00153;00093;0021800;4
00153;00192;0021900;4
00153;00113;0022000;4
00192;00093;0022100;4
00153;00000;0022200;4
00000;00232;0022300;4
00000;00034;0022400;4
00192;00311;0022500;4
00153;00548;0022600;4
00054;00390;0022700;4
00113;00000;0022800;4
00000;00331;0022900;4
00252;00271;0023000;4
00034;00054;0023100;4
00113;00232;0023200;4
00133;00113;0023300;4
00173;00173;0023400;4
00173;00331;0023500;4
00192;00568;0023600;4
00074;00173;0023700;4
00133;00034;0023800;4
00153;00000;0023900;4
00232;00212;0024000;4
00093;00271;0024100;4
00173;00192;0024200;4
00093;00133;0024300;4
00093;00074;0024400;4
00113;00000;0024500;4
00000;00331;0024600;4
00093;00093;0024700;4
00034;00153;0024800;4
00054;00133;0024900;4
00074;00568;0025000;4
00212;00173;0025100;4
00000;00014;0025200;4
00074;00350;0025300;4
00093;00093;0025400;4
00074;00000;0025500;4
00133;00000;0025600;4
00113;00034;0025700;4
00133;00074;0025800;4
00153;00311;0025900;4
00173;00410;0026000;4
00133;00331;0026100;4
00153;00054;0026200;4
00000;00508;0026300;4
00173;00000;0026400;4
00034;00271;0026500;4
00093;00074;0026600;4
00133;00311;0026700;4
00212;00153;0026800;4
00153;00153;0026900;4
00153;00192;0027000;4
00153;00113;0027100;4
00173;00252;0027200;4
00054;00000;0027300;4
00173;00133;0027400;4
00093;00074;0027500;4
00054;00291;0027600;4
00093;00192;0027700;4
00173;00153;0027800;4
00074;00331;0027900;4
00000;00469;0028000;4
00074;00212;0028100;4
00113;00000;0028200;4
00153;00232;0028300;4
00153;00291;0028400;4
00093;00113;0028500;4
00074;00350;0028600;4
00153;00410;0028700;4
00113;00271;0028800;4
00034;00331;0028900;4
00034;00000;0029000;4
00074;00271;0029100;4
00000;00252;0029200;4
00113;00291;0029300;4
00054;00429;0029400;4
00113;00192;0029500;4
00232;00192;0029600;4
00000;00331;0029700;4
00054;00133;0029800;4
00113;00173;0029900;4
00133;00271;0030000;4
00133;00568;0030100;4
00192;00093;0030200;4
00054;00093;0030300;4
00093;00271;0030400;4
00133;00000;0030500;4
00093;00000;0030600;4
00000;00000;0030700;4
00449;00093;0030800;4
00113;00350;0030900;4
00034;00074;0031000;4
00133;00528;0031100;4
00153;00074;0031200;4
00074;00232;0031300;4
00054;00252;0031400;4
00113;00331;0031500;4
00093;00291;0031600;4
00153;00232;0031700;4
00133;00390;0031800;4
00133;00232;0031900;4
00074;00370;0032000;4
00093;00173;0032100;4
00113;00232;0032200;4
00093;00074;0032300;4
00000;00000;0032400;4
02109;00469;0032500;4
00133;00093;0032600;4
00054;00113;0032700;4
00133;00311;0032800;4
00173;00000;0032900;4
00133;00014;0033000;4
00133;00390;0033100;4
00212;00331;0033200;4
00074;00000;0033300;4
00133;00000;0033400;4
00000;00904;0033500;4
00000;00252;0033600;4
00014;00271;0033700;4
00133;00252;0033800;4
00212;00093;0033900;4
00153;00093;0034000;4
00000;00449;0034100;4
00785;00212;0034200;4
00093;00054;0034300;4
00074;00291;0034400;4
00093;00390;0034500;4
00113;00291;0034600;4
00153;00252;0034700;4
00074;00153;0034800;4
00113;00093;0034900;4
00173;00074;0035000;4
00212;00000;0035100;4
00000;00271;0035200;4
00000;00133;0035300;4
00153;00074;0035400;4
00074;00568;0035500;4
00133;00173;0035600;4
00113;00000;0035700;4
00000;00746;0035800;4
00212;00192;0035900;4
00192;00350;0036000;4
00113;00350;0036100;4
00074;00192;0036200;4
00093;00034;0036300;4
00153;00034;0036400;4
00212;00429;0036500;4
00074;00133;0036600;4
00093;00054;0036700;4
00093;00000;0036800;4
00173;00410;0036900;4
00054;00232;0037000;4
00173;00133;0037100;4
00133;00192;0037200;4
00113;00212;0037300;4
00074;00173;0037400;4
00000;00825;0037500;4
00133;00271;0037600;4
00173;00331;0037700;4
00173;00113;0037800;4
00173;00410;0037900;4
00271;00291;0038000;4
00074;00074;0038100;4
00133;00469;0038200;4
00153;00232;0038300;4
00133;00000;0038400;4
00113;00000;0038500;4
00212;00113;0038600;4
00153;00093;0038700;4
00054;00291;0038800;4
00093;00410;0038900;4
00113;00311;0039000;4
00113;00390;0039100;4
00000;00785;0039200;4
00074;00113;0039300;4
00093;00133;0039400;4
00153;00034;0039500;4
00113;00331;0039600;4
00153;00133;0039700;4
00074;00133;0039800;4
00133;00173;0039900;4
00133;00133;0040000;4
00133;00113;0040100;4
00232;00000;0040200;4
00133;00311;0040300;4
00054;00034;0040400;4
00153;00370;0040500;4
00113;00390;0040600;4
00133;00291;0040700;4
00074;00093;0040800;4
00000;00232;0040900;4
00153;00133;0041000;4
00074;00054;0041100;4
00153;00390;0041200;4
00014;00232;0041300;4
00074;00034;0041400;4
00074;00331;0041500;4
00133;00153;0041600;4
00093;00000;0041700;4
00113;00113;0041800;4
00133;00000;0041900;4
00173;00133;0042000;4
00133;00232;0042100;4
00133;00034;0042200;4
00133;00469;0042300;4
00113;00074;0042400;4
00054;00054;0042500;4
00000;00173;0042600;4
00113;00212;0042700;4
00153;00173;0042800;4
00074;00331;0042900;4
00034;00469;0043000;4
00074;00271;0043100;4
00054;00000;0043200;4
00093;00252;0043300;4
00113;00133;0043400;4
00113;00000;0043500;4
00000;00000;0043600;4
01299;00014;0043700;4
00153;00113;0043800;4
00192;00014;0043900;4
00153;00271;0044000;4
00133;00153;0044100;4
00074;00232;0044200;4
00113;00232;0044300;4
00093;00449;0044400;4
00173;00311;0044500;4
00093;00000;0044600;4
00000;00528;0044700;4
00000;00390;0044800;4
00093;00271;0044900;4
00113;00271;0045000;4
00074;00331;0045100;4
00093;00311;0045200;4
00000;00000;0045300;4
01516;00153;0045400;4
00173;00034;0045500;4
00113;00113;0045600;4
00133;00291;0045700;4
00000;00133;0045800;4
00133;00000;0045900;4
00133;00449;0046000;4
00093;00350;0046100;4
00113;00054;0046200;4
00093;00000;0046300;4
00000;00390;0046400;4
00000;00311;0046500;4
00074;00000;0046600;4
00153;00331;0046700;4
00153;00252;0046800;4
00034;00054;0046900;4
00000;00331;0047000;4
00054;00173;0047100;4
00074;00370;0047200;4
00034;00113;0047300;4
00054;00311;0047400;4
00093;00034;0047500;4
00133;00074;0047600;4
00113;00390;0047700;4
00133;00074;0047800;4
00074;00173;0047900;4
00054;00000;0048000;4
00000;01674;0048100;4
00034;00093;0048200;4
00113;00000;0048300;4
00074;00232;0048400;4
00192;00093;0048500;4
00113;00000;0048600;4
00000;00410;0048700;4
00093;00173;0048800;4
00192;00153;0048900;4
00074;00074;0049000;4
00093;00291;0049100;4
00093;00212;0049200;4
00153;00212;0049300;4
00074;00271;0049400;4
00093;00252;0049500;4
00133;00153;0049600;4
00113;00000;0049700;4
00173;00034;0049800;4
00133;00034;0049900;4
00113;00410;0050000;4
00074;00212;0050100;4
00133;00113;0050200;4
00153;00054;0050300;4
00000;00311;0050400;4
00093;00173;0050500;4
00133;00093;0050600;4
00133;00271;0050700;4
00173;00390;0050800;4
00153;00153;0050900;4
00133;00074;0051000;4
00153;00370;0051100;4
00192;00173;0051200;4
00093;00133;0051300;4
00153;00000;0051400;4
00212;00153;0051500;4
00093;00291;0051600;4
00113;00173;0051700;4
00212;00331;0051800;4
00133;00232;0051900;4
00350;00370;0052000;4
00000;00449;0052100;4
00054;00133;0052200;4
00054;00173;0052300;4
00074;00054;0052400;4
00054;00587;0052500;4
00054;00034;0052600;4
00192;00173;0052700;4
00153;00192;0052800;4
00113;00311;0052900;4
00173;00133;0053000;4
00074;00000;0053100;4
00000;00192;0053200;4
00173;00370;0053300;4
00074;00000;0053400;4
00212;00429;0053500;4
00212;00232;0053600;4
00192;00034;0053700;4
00000;00469;0053800;4
00153;00331;0053900;4
00133;00000;0054000;4
00133;00212;0054100;4
00113;00410;0054200;4
00173;00074;0054300;4
00133;00232;0054400;4
00153;00429;0054500;4
00153;00331;0054600;4
00113;00429;0054700;4
00000;00000;0054800;4
02208;00587;0054900;4
00271;00350;0055000;4
00074;00054;0055100;4
00153;00350;0055200;4
00093;00173;0055300;4
00113;00113;0055400;4
00000;00390;0055500;4
00113;00331;0055600;4
00093;00153;0055700;4
00133;00093;0055800;4
00212;00390;0055900;4
00153;00034;0056000;4
00093;00113;0056100;4
00192;00350;0056200;4
00192;00252;0056300;4
00093;00074;0056400;4
00000;00000;0056500;4
01694;00271;0056600;4
00192;00113;0056700;4
00212;00054;0056800;4
00074;00429;0056900;4
00173;00232;0057000;4
00153;00311;0057100;4
00133;00252;0057200;4
00133;00291;0057300;4
00113;00271;0057400;4
00133;00000;0057500;4
00000;01121;0057600;4
00000;00000;0057700;4
00192;00000;0057800;4
00212;00489;0057900;4
00133;00074;0058000;4
00093;00074;0058100;4
00000;00000;0058200;4
02326;00410;0058300;4
00153;00173;0058400;4
00034;00291;0058500;4
00093;00429;0058600;4
00133;00153;0058700;4
00133;00014;0058800;4
00133;00449;0058900;4
00212;00153;0059000;4
00034;00054;0059100;4
00133;00000;0059200;4
00000;00449;0059300;4
00000;00113;0059400;4
00074;00034;0059500;4
00192;00232;0059600;4
00133;00093;0059700;4
00133;00192;0059800;4
00000;00489;0059900;4
00153;00370;0060000;4
00173;00311;0060100;4
00113;00054;0060200;4
00133;00153;0060300;4
00074;00034;0060400;4
00093;00093;0060500;4
00054;00548;0060600;4
00133;00271;0060700;4
00000;00133;0060800;4
00153;00000;0060900;4
00000;00350;0061000;4
00000;00000;0061100;4
00093;00074;0061200;4
00192;00232;0061300;4
00074;00350;0061400;4
00074;00429;0061500;4
00000;02425;0061600;4
01200;00173;0061700;4
00074;00133;0061800;4
00192;00232;0061900;4
00153;00212;0062000;4
00173;00252;0062100;4
00173;00390;0062200;4
00074;00133;0062300;4
00054;00410;0062400;4
00232;00291;0062500;4
00133;00000;0062600;4
00074;00291;0062700;4
00054;00173;0062800;4
00034;00311;0062900;4
00232;00350;0063000;4
00133;00133;0063100;4
00133;00014;0063200;4
00000;00528;0063300;4
00133;00093;0063400;4
00093;00291;0063500;4
00153;00054;0063600;4
00212;00548;0063700;4
00133;00153;0063800;4
00034;00034;0063900;4
00034;00232;0064000;4
00034;00192;0064100;4
00093;00173;0064200;4
00133;00000;0064300;4
00113;00370;0064400;4
00192;00232;0064500;4
00212;00252;0064600;4
00093;00370;0064700;4
00173;00232;0064800;4
00074;00331;0064900;4
00000;00449;0065000;4
00192;00212;0065100;4
00074;00014;0065200;4
00074;00074;0065300;4
00034;00331;0065400;4
00074;00054;0065500;4
00133;00034;0065600;4
00034;00252;0065700;4
00074;00133;0065800;4
00074;00000;0065900;4
00000;00000;0066000;4
02247;00489;0066100;4
00232;00291;0066200;4
00133;00311;0066300;4
00133;00232;0066400;4
00093;00192;0066500;4
00054;00074;0066600;4
00000;00291;0066700;4
00192;00192;0066800;4
00113;00173;0066900;4
00113;00232;0067000;4
00153;00390;0067100;4
00133;00410;0067200;4
00054;00350;0067300;4
00133;00469;0067400;4
00173;00252;0067500;4
00192;00350;0067600;4
00000;00000;0067700;4
00864;00192;0067800;4
00054;00133;0067900;4
00153;00000;0068000;4
00093;00232;0068100;4
00074;00232;0068200;4
00113;00034;0068300;4
00074;00370;0068400;4
00093;00153;0068500;4
00113;00113;0068600;4
00133;00000;0068700;4
00000;01338;0068800;4
00000;00291;0068900;4
00074;00173;0069000;4
00192;00410;0069100;4
00133;00074;0069200;4
00113;00331;0069300;4
00000;00000;0069400;4
01081;00252;0069500;4
00074;00000;0069600;4
00113;00014;0069700;4
00173;00528;0069800;4
00133;00173;0069900;4
00153;00192;0070000;4
00153;00370;0070100;4
00074;00000;0070200;4
00074;00034;0070300;4
00074;00000;0070400;4
00000;01081;0070500;4
00000;00133;0070600;4
00074;00093;0070700;4
00153;00410;0070800;4
00093;00074;0070900;4
00173;00034;0071000;4
00000;00528;0071100;4
00133;00350;0071200;4
00014;00113;0071300;4
00133;00173;0071400;4
00153;00449;0071500;4
00054;00271;0071600;4
00133;00350;0071700;4
00074;00291;0071800;4
00054;00113;0071900;4
00074;00000;0072000;4
00093;00000;0072100;4
00000;00864;0072200;4
00000;00113;0072300;4
00014;00173;0072400;4
00133;00429;0072500;4
00173;00291;0072600;4
00153;00212;0072700;4
00000;00765;0072800;4
00173;00252;0072900;4
00074;00311;0073000;4
00113;00000;0073100;4
00192;00587;0073200;4
00113;00370;0073300;4
00074;00000;0073400;4
00054;00548;0073500;4
00133;00331;0073600;4
00113;00054;0073700;4
00133;00000;0073800;4
00113;00271;0073900;4
00113;00350;0074000;4
00153;00331;0074100;4
00000;00311;0074200;4
00054;00093;0074300;4
00093;00173;0074400;4
00000;01694;0074500;4
00449;00093;0074600;4
00212;00113;0074700;4
00173;00212;0074800;4
00153;00489;0074900;4
00133;00271;0075000;4
00113;00153;0075100;4
00113;00252;0075200;4
00133;00429;0075300;4
00034;00232;0075400;4
00133;00000;0075500;4
00133;00192;0075600;4
00014;00014;0075700;4
00034;00074;0075800;4
00252;00508;0075900;4
00093;00074;0076000;4
00153;00000;0076100;4
00000;00449;0076200;4
00113;00153;0076300;4
00133;00232;0076400;4
00093;00014;0076500;4
00153;00331;0076600;4
00113;00054;0076700;4
00054;00173;0076800;4
00113;00252;0076900;4
00153;00074;0077000;4
00113;00074;0077100;4
00133;00000;0077200;4
00133;00113;0077300;4
00093;00370;0077400;4
00133;00192;0077500;4
00113;00212;0077600;4
00074;00311;0077700;4
00054;00113;0077800;4
00000;00390;0077900;4
00093;00093;0078000;4
00113;00074;0078100;4
00173;00271;0078200;4
00054;00153;0078300;4
00133;00173;0078400;4
00133;00212;0078500;4
00133;00666;0078600;4
00054;00370;0078700;4
00014;00054;0078800;4
00000;00000;0078900;4
02267;00568;0079000;4
00232;00410;0079100;4
00113;00212;0079200;4
00074;00291;0079300;4
00113;00212;0079400;4
00113;00000;0079500;4
00153;00252;0079600;4
00173;00410;0079700;4
00133;00370;0079800;4
00093;00173;0079900;4
00153;00331;0080000;4
00212;00291;0080100;4
00173;00113;0080200;4
00093;00331;0080300;4
00074;00074;0080400;4
00113;00133;0080500;4
00000;00000;0080600;4
01556;00173;0080700;4
00153;00133;0080800;4
00173;00074;0080900;4
00192;00528;0081000;4
00173;00153;0081100;4
00054;00054;0081200;4
00054;00311;0081300;4
00173;00034;0081400;4
00113;00014;0081500;4
00153;00000;0081600;4
00000;00429;0081700;4
00000;00113;0081800;4
00153;00054;0081900;4
00153;00311;0082000;4
00093;00153;0082100;4
00133;00311;0082200;4
00000;01417;0082300;4
00192;00093;0082400;4
00093;00093;0082500;4
00034;00153;0082600;4
00133;00212;0082700;4
00212;00014;0082800;4
00133;00173;0082900;4
00074;00232;0083000;4
00113;00000;0083100;4
00133;00173;0083200;4
00133;00000;0083300;4
00000;00587;0083400;4
00000;00054;0083500;4
00113;00000;0083600;4
00113;00113;0083700;4
00252;00000;0083800;4
00074;00000;0083900;4
00000;00666;0084000;4
00133;00034;0084100;4
00133;00291;0084200;4
00133;00370;0084300;4
00173;00410;0084400;4
00113;00212;0084500;4
00232;00311;0084600;4
00133;00192;0084700;4
00113;00390;0084800;4
00173;00252;0084900;4
00113;00000;0085000;4
00173;00350;0085100;4
00133;00113;0085200;4
00153;00074;0085300;4
00093;00133;0085400;4
00093;00074;0085500;4
00113;00093;0085600;4
00000;00232;0085700;4
00133;00054;0085800;4
00113;00093;0085900;4
00093;00331;0086000;4
00133;00291;0086100;4
00173;00054;0086200;4
00173;00000;0086300;4
00054;00192;0086400;4
00113;00014;0086500;4
00133;00000;0086600;4
00113;00000;0086700;4
00113;00133;0086800;4
00192;00271;0086900;4
00192;00054;0087000;4
00034;00232;0087100;4
00054;00212;0087200;4
00113;00350;0087300;4
00000;00173;0087400;4
00093;00192;0087500;4
00133;00000;0087600;4
00133;00153;0087700;4
00074;00192;0087800;4
00093;00113;0087900;4
00093;00271;0088000;4
00153;00153;0088100;4
00133;00000;0088200;4
00093;00252;0088300;4
00014;00000;0088400;4
00093;00192;0088500;4
00173;00113;0088600;4
00093;00093;0088700;4
00074;00449;0088800;4
00192;00133;0088900;4
00153;00074;0089000;4
00000;00370;0089100;4
00113;00410;0089200;4
00113;00000;0089300;4
00093;00311;0089400;4
00133;00350;0089500;4
00113;00370;0089600;4
00173;00291;0089700;4
00212;00153;0089800;4
00113;00074;0089900;4
00113;00192;0090000;4
00000;00000;0090100;4
00825;00212;0090200;4
00074;00034;0090300;4
00093;00133;0090400;4
00133;00508;0090500;4
00054;00093;0090600;4
00093;00014;0090700;4
00000;00212;0090800;4
00153;00133;0090900;4
00173;00212;0091000;4
00133;00271;0091100;4
00133;00489;0091200;4
00133;00113;0091300;4
00074;00173;0091400;4
00054;00489;0091500;4
00093;00133;0091600;4
00133;00093;0091700;4
00000;00000;0091800;4
02484;00666;0091900;4
00173;00311;0092000;4
00153;00173;0092100;4
00093;00429;0092200;4
00093;00133;0092300;4
00093;00093;0092400;4
00153;00232;0092500;4
00153;00212;0092600;4
00054;00153;0092700;4
00173;00000;0092800;4
00000;00489;0092900;4
00000;00093;0093000;4
00133;00173;0093100;4
00054;00429;0093200;4
00173;00173;0093300;4
00034;00000;0093400;4
00000;00000;0093500;4
01042;00311;0093600;4
00093;00074;0093700;4
00093;00014;0093800;4
00173;00568;0093900;4
00212;00133;0094000;4
00093;00133;0094100;4
00212;00449;0094200;4
00093;00350;0094300;4
00074;00153;0094400;4
00113;00000;0094500;4
00000;01259;0094600;4
00000;00074;0094700;4
00093;00390;0094800;4
00153;00508;0094900;4
00133;00271;0095000;4
00232;00133;0095100;4
00000;00508;0095200;4
00133;00113;0095300;4
00093;00054;0095400;4
00074;00093;0095500;4
00153;00706;0095600;4
00153;00410;0095700;4
00074;00054;0095800;4
00054;00548;0095900;4
00133;00390;0096000;4
00093;00054;0096100;4
00133;00000;0096200;4
00000;00548;0096300;4
00000;00074;0096400;4
00074;00350;0096500;4
00192;00410;0096600;4
00153;00370;0096700;4
00173;00074;0096800;4
00000;00746;0096900;4
00153;00271;0097000;4
00054;00252;0097100;4
00093;00192;0097200;4
00113;00232;0097300;4
00093;00212;0097400;4
00054;00074;0097500;4
00074;00291;0097600;4
00133;00410;0097700;4
00054;00331;0097800;4
00133;00000;0097900;4
00173;00271;0098000;4
00034;00192;0098100;4
00133;00074;0098200;4
00113;00390;0098300;4
00093;00291;0098400;4
00093;00429;0098500;4
00000;00469;0098600;4
00153;00133;0098700;4
00074;00271;0098800;4
00133;00093;0098900;4
00192;00469;0099000;4
00113;00133;0099100;4
00133;00034;0099200;4
00054;00390;0099300;4
00173;00074;0099400;4
00093;00093;0099500;4
00113;00000;0099600;4
00133;00113;0099700;4
00113;00212;0099800;4
00173;00113;0099900;4
00133;00173;0100000;4
00113;00212;0100100;4
00232;00271;0100200;4
00000;00212;0100300;4
00093;00232;0100400;4
00113;00311;0100500;4
00093;00074;0100600;4
00173;00370;0100700;4
00093;00232;0100800;4
00192;00212;0100900;4
00252;00489;0101000;4
00153;00054;0101100;4
00232;00311;0101200;4
00173;00000;0101300;4
00153;00133;0101400;4
00054;00000;0101500;4
00173;00014;0101600;4
00153;00508;0101700;4
00093;00000;0101800;4
00093;00232;0101900;4
00000;00291;0102000;4
00093;00410;0102100;4
00113;00311;0102200;4
00074;00074;0102300;4
00173;00410;0102400;4
00113;00133;0102500;4
00034;00173;0102600;4
00054;00291;0102700;4
00192;00252;0102800;4
00192;00153;0102900;4
00000;00000;0103000;4
00410;00311;0103100;4
00173;00113;0103200;4
00054;00054;0103300;4
00153;00192;0103400;4
00133;00212;0103500;4
00054;00192;0103600;4
00074;00232;0103700;4
00232;00212;0103800;4
00093;00093;0103900;4
00232;00034;0104000;4
00000;00390;0104100;4
00000;00271;0104200;4
00133;00390;0104300;4
00000;00133;0104400;4
00153;00133;0104500;4
00113;00000;0104600;4
00000;00000;0104700;4
01417;00173;0104800;4
00133;00192;0104900;4
00133;00054;0105000;4
00133;00291;0105100;4
00113;00232;0105200;4
00113;00350;0105300;4
00113;00173;0105400;4
00153;00074;0105500;4
00093;00192;0105600;4
00133;00000;0105700;4
00000;00370;0105800;4
00000;00113;0105900;4
00153;00370;0106000;4
00153;00548;0106100;4
00173;00034;0106200;4
00173;00054;0106300;4
00000;00587;0106400;4
01595;00390;0106500;4
00291;00192;0106600;4
00153;00153;0106700;4
00192;00390;0106800;4
00034;00232;0106900;4
00133;00390;0107000;4
00054;00429;0107100;4
00173;00153;0107200;4
00034;00153;0107300;4
00054;00000;0107400;4
00000;01141;0107500;4
00000;00291;0107600;4
00093;00331;0107700;4
00133;00370;0107800;4
00093;00350;0107900;4
00054;00271;0108000;4
00000;00331;0108100;4
00133;00311;0108200;4
00212;00291;0108300;4
00074;00014;0108400;4
00153;00548;0108500;4
00192;00390;0108600;4
00153;00074;0108700;4
00192;00271;0108800;4
00133;00054;0108900;4
00133;00054;0109000;4
00093;00000;0109100;4
00212;00271;0109200;4
00133;00113;0109300;4
00153;00252;0109400;4
00212;00568;0109500;4
00054;00212;0109600;4
00252;00331;0109700;4
00000;00291;0109800;4
00153;00113;0109900;4
00133;00232;0110000;4
00093;00153;0110100;4
00192;00410;0110200;4
00133;00074;0110300;4
00054;00133;0110400;4
00192;00271;0110500;4
00093;00113;0110600;4
00034;00093;0110700;4
00074;00000;0110800;4
00113;00192;0110900;4
00113;00093;0111000;4
00074;00000;0111100;4
00074;00291;0111200;4
00133;00192;0111300;4
00014;00000;0111400;4
00000;00331;0111500;4
00153;00331;0111600;4
00153;00054;0111700;4
00153;00311;0111800;4
00113;00469;0111900;4
00153;00370;0112000;4
00173;00350;0112100;4
00093;00232;0112200;4
00054;00429;0112300;4
00093;00350;0112400;4
00133;00000;0112500;4
00153;00350;0112600;4
00093;00133;0112700;4
00133;00113;0112800;4
00113;00350;0112900;4
00133;00271;0113000;4
00054;00350;0113100;4
00000;00212;0113200;4
00074;00370;0113300;4
00074;00252;0113400;4
00093;00331;0113500;4
00271;00568;0113600;4
00054;00093;0113700;4
00054;00000;0113800;4
00232;00429;0113900;4
00153;00271;0114000;4
00074;00034;0114100;4
00153;00000;0114200;4
00133;00014;0114300;4
00054;00093;0114400;4
00173;00271;0114500;4
00054;00331;0114600;4
00000;00113;0114700;4
00153;00133;0114800;4
00000;00252;0114900;4
00173;00093;0115000;4
00054;00113;0115100;4
00093;00252;0115200;4
00093;00232;0115300;4
00153;00173;0115400;4
00153;00232;0115500;4
00054;00153;0115600;4
00133;00173;0115700;4
00093;00093;0115800;4
